repository,n_total,n_failures,failure_rate,roc_auc,average_precision,f1,precision,recall,fpr
apache/commons-math,59,2,0.03389830508474576,0.2192982456140351,0.03182957393483709,0.0,0.0,0.0,0.017543859649122806
wtforms/wtforms,9,1,0.1111111111111111,0.25,0.14285714285714285,0.0,0.0,0.0,0.0
apache/commons-configuration,59,1,0.01694915254237288,0.3275862068965517,0.025,0.0,0.0,0.0,0.0
mapstruct/mapstruct,59,9,0.15254237288135594,0.39111111111111113,0.15126348163310074,0.0,0.0,0.0,0.1
buildpacks/pack,59,4,0.06779661016949153,0.44545454545454544,0.08093185550082102,0.0,0.0,0.0,0.0
elastic/elasticsearch,59,1,0.01694915254237288,0.5,0.03333333333333333,0.0,0.0,0.0,0.0
spotbugs/spotbugs,59,3,0.05084745762711865,0.5059523809523809,0.3709454796411318,0.5,1.0,0.3333333333333333,0.0
benoitc/gunicorn,59,3,0.05084745762711865,0.5416666666666667,0.15235690235690236,0.0,0.0,0.0,0.03571428571428571
psf/black,59,2,0.03389830508474576,0.5526315789473685,0.05397727272727273,0.0,0.0,0.0,0.03508771929824561
django/django,59,11,0.1864406779661017,0.5568181818181818,0.2592699466196478,0.2,0.2222222222222222,0.18181818181818182,0.14583333333333334
hazelcast/hazelcast,44,4,0.09090909090909091,0.5687499999999999,0.3512152777777778,0.3333333333333333,0.5,0.25,0.025
pypa/pip,59,10,0.1694915254237288,0.5755102040816327,0.22032324943946668,0.2631578947368421,0.17857142857142858,0.5,0.46938775510204084
apache/logging-log4j2,59,6,0.1016949152542373,0.5786163522012578,0.16798909151850328,0.0,0.0,0.0,0.018867924528301886
google/error-prone,59,2,0.03389830508474576,0.6140350877192983,0.06340579710144928,0.0,0.0,0.0,0.0
reactor/reactor-core,59,6,0.1016949152542373,0.6163522012578616,0.3125214165356895,0.36363636363636365,0.4,0.3333333333333333,0.05660377358490566
marshmallow-code/marshmallow,59,1,0.01694915254237288,0.6379310344827587,0.045454545454545456,0.0,0.0,0.0,0.0
docker/compose,59,9,0.15254237288135594,0.6399999999999999,0.27022225450905846,0.32,0.25,0.4444444444444444,0.24
diffplug/spotless,59,15,0.2542372881355932,0.6530303030303031,0.403856216294545,0.35294117647058826,0.3157894736842105,0.4,0.29545454545454547
adrienverge/yamllint,39,8,0.20512820512820512,0.6814516129032258,0.3290369352869353,0.4,0.2727272727272727,0.75,0.5161290322580645
docker-java/docker-java,59,6,0.1016949152542373,0.6981132075471698,0.1699294383588135,0.26666666666666666,0.16666666666666666,0.6666666666666666,0.37735849056603776
google/truth,59,4,0.06779661016949153,0.7045454545454546,0.1878968253968254,0.0,0.0,0.0,0.01818181818181818
google/auto,59,11,0.1864406779661017,0.7140151515151516,0.3054264830008537,0.3333333333333333,0.2631578947368421,0.45454545454545453,0.2916666666666667
resilience4j/resilience4j,59,20,0.3389830508474576,0.7153846153846154,0.587414265191792,0.5161290322580645,0.7272727272727273,0.4,0.07692307692307693
pallets/werkzeug,59,4,0.06779661016949153,0.7181818181818183,0.1620300751879699,0.0,0.0,0.0,0.01818181818181818
encode/starlette,59,19,0.3220338983050847,0.718421052631579,0.6529688903415078,0.5652173913043478,0.48148148148148145,0.6842105263157895,0.35
astral-sh/ruff,59,1,0.01694915254237288,0.7241379310344828,0.058823529411764705,0.0,0.0,0.0,0.017241379310344827
pallets/click,59,1,0.01694915254237288,0.7241379310344828,0.058823529411764705,0.0,0.0,0.0,0.034482758620689655
liquibase/liquibase,59,2,0.03389830508474576,0.7456140350877193,0.09126984126984126,0.0,0.0,0.0,0.05263157894736842
pypa/virtualenv,59,12,0.2033898305084746,0.7464539007092199,0.5209202109962758,0.56,0.5384615384615384,0.5833333333333334,0.1276595744680851
google/guava,59,3,0.05084745762711865,0.75,0.18452380952380953,0.0,0.0,0.0,0.03571428571428571
PyCQA/isort,59,9,0.15254237288135594,0.7511111111111111,0.38049943883277215,0.4,0.5,0.3333333333333333,0.06
sqlalchemy/sqlalchemy,59,11,0.1864406779661017,0.7670454545454545,0.4858198582463288,0.45714285714285713,0.3333333333333333,0.7272727272727273,0.3333333333333333
apache/zookeeper,59,9,0.15254237288135594,0.7688888888888888,0.4183581531347749,0.25,0.2857142857142857,0.2222222222222222,0.1
psf/requests,59,6,0.1016949152542373,0.7704402515723271,0.5158484446410143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.07547169811320754
quarkusio/quarkus,59,7,0.11864406779661017,0.7719780219780219,0.35526210484193677,0.16666666666666666,0.2,0.14285714285714285,0.07692307692307693
scrapy/scrapy,59,12,0.2033898305084746,0.7748226950354609,0.5660049507287955,0.43478260869565216,0.45454545454545453,0.4166666666666667,0.1276595744680851
checkstyle/checkstyle,59,5,0.0847457627118644,0.7759259259259259,0.3349953314659197,0.2857142857142857,0.5,0.2,0.018518518518518517
encode/httpx,56,20,0.35714285714285715,0.7763888888888889,0.610577254736853,0.6031746031746031,0.4418604651162791,0.95,0.6666666666666666
pydantic/pydantic,59,10,0.1694915254237288,0.7836734693877551,0.4081668331668332,0.375,0.5,0.3,0.061224489795918366
httpie/cli,48,34,0.7083333333333334,0.7878151260504201,0.9261145671429634,0.7567567567567568,0.7,0.8235294117647058,0.8571428571428571
pre-commit/pre-commit,55,10,0.18181818181818182,0.7955555555555556,0.5510513329263329,0.4444444444444444,0.5,0.4,0.08888888888888889
python-poetry/poetry,59,5,0.0847457627118644,0.7962962962962964,0.21602286602286602,0.0,0.0,0.0,0.07407407407407407
pmd/pmd,59,4,0.06779661016949153,0.8,0.20795454545454545,0.0,0.0,0.0,0.05454545454545454
apache/kafka,59,13,0.22033898305084745,0.8010033444816054,0.5769326769326768,0.36363636363636365,0.4444444444444444,0.3076923076923077,0.10869565217391304
pytest-dev/pytest,59,3,0.05084745762711865,0.8095238095238094,0.17681159420289855,0.0,0.0,0.0,0.0
hibernate/hibernate-orm,59,15,0.2542372881355932,0.8106060606060606,0.5949136006479364,0.6222222222222222,0.4666666666666667,0.9333333333333333,0.36363636363636365
containrrr/watchtower,10,2,0.2,0.8125,0.7,0.0,0.0,0.0,0.0
pytest-dev/pytest-asyncio,59,8,0.13559322033898305,0.8186274509803921,0.47471590909090905,0.5,0.75,0.375,0.0196078431372549
redisson/redisson,59,3,0.05084745762711865,0.8214285714285714,0.696969696969697,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.017857142857142856
apache/camel-quarkus,59,13,0.22033898305084745,0.8227424749163879,0.5285343088284264,0.48484848484848486,0.4,0.6153846153846154,0.2608695652173913
fabric8io/kubernetes-client,59,6,0.1016949152542373,0.8301886792452831,0.42086894586894585,0.2222222222222222,0.3333333333333333,0.16666666666666666,0.03773584905660377
FasterXML/jackson-annotations,40,4,0.1,0.8333333333333334,0.36388888888888893,0.3333333333333333,0.5,0.25,0.027777777777777776
aio-libs/aiobotocore,59,10,0.1694915254237288,0.836734693877551,0.6727560944802323,0.7058823529411765,0.8571428571428571,0.6,0.02040816326530612
pypa/pipenv,59,12,0.2033898305084746,0.8368794326241135,0.46501629409238104,0.5714285714285714,0.43478260869565216,0.8333333333333334,0.2765957446808511
mockito/mockito,59,9,0.15254237288135594,0.8377777777777777,0.3654253553273161,0.42105263157894735,0.4,0.4444444444444444,0.12
tiangolo/fastapi,59,12,0.2033898305084746,0.8439716312056738,0.6885416666666667,0.6666666666666666,0.7777777777777778,0.5833333333333334,0.0425531914893617
pypa/setuptools,59,24,0.4067796610169492,0.8488095238095238,0.8142821170654703,0.7407407407407407,0.6666666666666666,0.8333333333333334,0.2857142857142857
netty/netty,59,29,0.4915254237288136,0.8505747126436782,0.8598828701161358,0.8,0.7741935483870968,0.8275862068965517,0.23333333333333334
square/retrofit,59,22,0.3728813559322034,0.8562653562653563,0.720475266966406,0.7777777777777778,0.65625,0.9545454545454546,0.2972972972972973
google/gson,59,2,0.03389830508474576,0.8596491228070176,0.1534090909090909,0.0,0.0,0.0,0.07017543859649122
square/moshi,59,18,0.3050847457627119,0.8617886178861789,0.737881108733792,0.6857142857142857,0.7058823529411765,0.6666666666666666,0.12195121951219512
FasterXML/jackson-core,59,11,0.1864406779661017,0.8712121212121212,0.6701245936888811,0.5555555555555556,0.7142857142857143,0.45454545454545453,0.041666666666666664
square/okhttp,59,21,0.3559322033898305,0.87468671679198,0.8334897752909696,0.6666666666666666,0.5454545454545454,0.8571428571428571,0.39473684210526316
apache/airflow,59,8,0.13559322033898305,0.8774509803921569,0.46884920634920635,0.5882352941176471,0.5555555555555556,0.625,0.0784313725490196
mlflow/mlflow,59,2,0.03389830508474576,0.8859649122807017,0.5666666666666667,0.5,0.5,0.5,0.017543859649122806
tox-dev/tox,59,23,0.3898305084745763,0.9009661835748792,0.890430546574514,0.7916666666666666,0.76,0.8260869565217391,0.16666666666666666
apache/commons-io,59,2,0.03389830508474576,0.9035087719298246,0.225,0.0,0.0,0.0,0.03508771929824561
python/mypy,59,2,0.03389830508474576,0.9035087719298246,0.3333333333333333,0.0,0.0,0.0,0.017543859649122806
FasterXML/jackson-databind,59,5,0.0847457627118644,0.9111111111111112,0.5009523809523809,0.0,0.0,0.0,0.018518518518518517
assertj/assertj-core,59,10,0.1694915254237288,0.9163265306122448,0.7525133689839572,0.6,0.6,0.6,0.08163265306122448
spring-projects/spring-framework,59,2,0.03389830508474576,0.9210526315789475,0.24285714285714285,0.0,0.0,0.0,0.03508771929824561
pallets/flask,59,18,0.3050847457627119,0.9308943089430893,0.8682381752234694,0.8,0.8235294117647058,0.7777777777777778,0.07317073170731707
apache/commons-codec,59,4,0.06779661016949153,0.9318181818181818,0.37797619047619047,0.0,0.0,0.0,0.05454545454545454
testcontainers/testcontainers-java,59,3,0.05084745762711865,0.9404761904761905,0.5535714285714286,0.4,0.5,0.3333333333333333,0.017857142857142856
aio-libs/aiohttp,59,6,0.1016949152542373,0.9905660377358491,0.9444444444444444,0.9090909090909091,1.0,0.8333333333333334,0.0
apache/commons-net,59,1,0.01694915254237288,1.0,1.0,0.0,0.0,0.0,0.0
pytest-dev/pytest-cov,27,16,0.5925925925925926,1.0,1.0,0.967741935483871,1.0,0.9375,0.0
opensearch-project/OpenSearch,59,7,0.11864406779661017,1.0,0.9999999999999998,1.0,1.0,1.0,0.0
JodaOrg/joda-time,59,0,0.0,,,,,,
OpenFeign/feign,59,0,0.0,,,,,,
apache/commons-cli,59,0,0.0,,,,,,
apache/commons-collections,59,0,0.0,,,,,,
apache/commons-compress,59,0,0.0,,,,,,
apache/commons-csv,59,0,0.0,,,,,,
apache/commons-lang,59,0,0.0,,,,,,
apache/commons-text,59,0,0.0,,,,,,
ben-manes/caffeine,59,0,0.0,,,,,,
celery/celery,59,0,0.0,,,,,,
junit-team/junit5,59,0,0.0,,,,,,
mybatis/mybatis-3,24,0,0.0,,,,,,
pycqa/flake8,12,0,0.0,,,,,,
pytest-dev/pytest-xdist,41,0,0.0,,,,,,
